"","Kilometeres","Fuel_Type","Doors","Automatic","HorsePower","MetallicCol","CC","Wt","SellingPrice","Age"
"169",5000,"Petrol",5,0,110,1,1600,1130,20500,12
"172",11000,"Petrol",5,0,110,1,1600,1130,23750,8
"174",10000,"Petrol",5,0,97,1,1400,1110,18950,8
"175",9788,"Petrol",5,0,110,1,1600,1130,21950,8
"177",7000,"Petrol",5,0,110,0,1600,1115,18950,8
"180",3000,"Petrol",5,0,110,0,1600,1130,22500,6
"183",225,"Petrol",5,0,97,1,1400,1110,21125,2
"184",15,"Petrol",5,0,110,1,1600,1130,21500,2
"186",1,"Petrol",5,0,110,1,1600,1075,18245,1
"187",243000,"Diesel",3,0,69,0,1900,1110,6950,43
"188",180638,"Diesel",4,0,90,0,2000,1160,9500,38
"190",178858,"CNG",3,0,110,0,1600,1084,7750,43
"191",161000,"Diesel",3,0,69,1,1900,1105,11950,40
"193",131273,"Diesel",5,0,69,1,1800,1110,4750,44
"194",130062,"Diesel",5,0,69,1,1900,1140,11750,40
"196",118217,"Petrol",5,0,110,1,1600,1075,11950,37
"197",110000,"Diesel",5,0,69,1,1900,1095,11900,44
"199",105699,"Petrol",3,0,97,1,1400,1025,9950,42
"200",98823,"CNG",5,0,110,1,1600,1119,11950,39
"202",96518,"Petrol",3,0,97,1,1400,1025,11250,40
"203",92204,"Petrol",5,0,110,1,1600,1075,10500,42
"204",91456,"Diesel",3,0,69,1,1900,1110,10450,35
"205",89968,"Diesel",5,0,69,1,1900,1140,12950,43
"208",85017,"Petrol",5,0,97,0,1400,1060,10950,43
"213",78677,"Petrol",5,1,110,1,1600,1105,11790,34
"214",78425,"Petrol",5,0,110,1,1600,1075,11450,40
"215",78108,"Diesel",3,0,90,1,2000,1170,13500,33
"216",77321,"Petrol",5,0,110,1,1600,1075,10950,33
"217",75699,"Diesel",3,0,69,0,1900,1105,13500,33
"218",75697,"Petrol",3,0,97,1,1400,1025,10950,41
"219",74846,"Petrol",3,0,97,1,1400,1025,10950,44
"220",74319,"Petrol",5,0,110,1,1600,1075,12950,38
"221",74285,"Petrol",5,0,110,1,1600,1075,11950,43
"222",74172,"Petrol",5,0,110,1,1600,1615,12450,44
"223",73042,"Petrol",5,0,110,1,1598,1075,11950,40
"226",67805,"Petrol",5,0,110,1,1600,1075,12950,38
"228",65345,"Petrol",5,0,97,1,1400,1060,11690,34
"229",64564,"Petrol",5,0,110,1,1600,1080,12450,42
"230",63459,"Petrol",5,0,97,1,1400,1060,12750,36
"231",63451,"Petrol",3,0,97,0,1400,1025,11925,44
"233",61300,"Petrol",3,0,97,1,1400,1030,11950,42
"234",61200,"Petrol",3,0,110,1,1600,1045,12900,41
"235",61000,"Petrol",5,0,110,0,1600,1075,11900,41
"238",59500,"Diesel",3,0,69,1,1900,1110,13950,35
"239",59000,"Petrol",5,1,110,0,1600,1110,13950,44
"241",58798,"Petrol",5,0,110,1,1600,1075,10950,38
"243",58277,"Petrol",3,0,110,1,1600,1045,11950,43
"244",57711,"Diesel",3,0,90,1,2000,1165,13500,33
"247",55968,"Petrol",3,0,110,0,1600,1050,11950,42
"248",55678,"Petrol",4,0,110,1,1600,1030,12900,39
"249",55539,"Petrol",5,0,110,1,1600,1085,13500,43
"251",55350,"Petrol",5,0,110,0,1600,1075,11750,33
"252",54600,"Petrol",4,0,110,0,1600,1030,10850,43
"253",53773,"Petrol",5,0,110,1,1600,1075,11750,43
"254",53719,"Petrol",5,1,110,1,1600,1105,14950,42
"255",53644,"Petrol",5,0,110,1,1600,1075,9940,39
"256",53350,"Petrol",5,0,110,0,1600,1075,12900,42
"257",53000,"Petrol",5,0,110,1,1600,1075,13500,38
"261",51732,"Petrol",3,0,97,1,1400,1025,11950,41
"262",50873,"Petrol",5,0,110,1,1600,1075,12495,39
"263",50856,"Petrol",4,0,110,0,1600,1030,13500,41
"264",50640,"Petrol",5,0,110,1,1600,1075,12750,40
"265",50000,"Petrol",5,0,97,1,1400,1060,12000,39
"266",49500,"Petrol",5,0,110,1,1600,1075,11950,38
"267",49332,"Petrol",5,0,110,1,1600,1080,12495,44
"272",48197,"Petrol",5,0,110,1,1600,1075,12950,38
"275",48000,"Petrol",5,0,110,1,1600,1075,13500,43
"278",46694,"Petrol",3,0,110,0,1600,1040,11495,39
"279",46515,"Petrol",5,0,97,0,1400,1025,12750,43
"281",46304,"Petrol",5,0,97,1,1400,1060,12950,35
"282",45886,"Petrol",5,0,110,1,1600,1080,12950,40
"288",44757,"Petrol",3,0,97,0,1400,1025,9950,37
"289",44218,"Petrol",5,0,97,1,1400,1060,11895,44
"293",43000,"Petrol",3,0,110,0,1600,1050,10500,35
"294",42823,"Petrol",5,0,110,1,1600,1075,12295,33
"295",42560,"Petrol",5,0,110,1,1600,1080,13950,42
"296",41754,"Petrol",3,0,110,0,1600,1040,10950,38
"297",41499,"CNG",5,0,110,1,1600,1103,12950,44
"298",41339,"Petrol",5,0,110,1,1600,1080,12850,40
"299",41000,"Petrol",5,0,110,1,1600,1075,13995,35
"300",40000,"Petrol",3,0,110,1,1600,1055,13750,39
"301",39757,"Petrol",5,0,110,1,1600,1075,12750,37
"302",39659,"Petrol",3,0,110,1,1600,1045,12500,41
"303",39650,"Petrol",3,0,110,0,1600,1055,13950,43
"304",39524,"Petrol",3,0,97,1,1398,1025,11500,39
"305",39516,"Petrol",5,0,97,1,1400,1060,13950,44
"307",39000,"Petrol",3,0,97,1,1400,1025,9950,44
"309",38812,"Petrol",3,0,97,0,1400,1025,11450,37
"310",38665,"Petrol",5,0,110,1,1600,1075,12450,42
"312",38461,"Petrol",5,0,110,1,1600,1080,13995,44
"313",38078,"Petrol",3,0,97,0,1400,1025,11750,42
"314",37782,"Petrol",5,0,97,1,1400,1060,11650,39
"315",37576,"Petrol",3,0,97,0,1400,1030,9950,43
"316",37533,"Petrol",5,0,110,1,1600,1075,13950,41
"317",37389,"Petrol",5,0,110,1,1600,1080,12950,44
"318",37320,"Petrol",3,0,97,1,1400,1025,10950,38
"319",37000,"Petrol",3,0,97,1,1400,1025,9900,42
"320",37000,"Petrol",4,0,110,0,1600,1075,11950,44
"323",36074,"Petrol",5,1,110,1,1600,1075,13950,37
"324",36066,"Petrol",3,0,110,1,1600,1040,11250,44
"325",34599,"Petrol",5,0,110,1,1600,1075,12950,39
"326",34000,"Petrol",5,0,110,1,1600,1075,11950,41
"327",33623,"Petrol",3,0,97,1,1400,1025,10950,42
"328",33591,"Petrol",5,0,110,1,1600,1075,12950,33
"329",33258,"Petrol",5,0,110,1,1600,1075,12950,35
"330",33113,"Petrol",5,0,110,1,1600,1075,11695,43
"331",33000,"Petrol",5,1,110,1,1600,1075,11000,41
"334",32532,"Petrol",3,0,110,1,1600,1040,11750,40
"335",32431,"Petrol",5,0,97,1,1400,1060,12400,34
"336",32000,"Petrol",3,0,110,0,1600,1040,12500,35
"338",30989,"Petrol",3,0,110,0,1600,1045,12200,41
"339",30742,"Petrol",3,0,110,1,1600,1040,12750,43
"340",30190,"Petrol",5,0,110,1,1600,1075,11950,42
"341",29716,"Petrol",5,0,116,1,1600,1075,11900,41
"342",29716,"Petrol",3,1,110,1,1600,1070,11950,44
"344",29056,"Petrol",5,0,97,1,1400,1060,11950,41
"346",28571,"Petrol",5,0,110,0,1600,1090,14950,41
"349",27301,"Petrol",3,0,110,1,1600,1040,12950,43
"352",27141,"Petrol",5,0,97,1,1400,1060,9950,42
"353",26262,"Petrol",5,0,110,1,1600,1075,12450,38
"354",26000,"Petrol",5,0,97,1,1400,1060,12500,38
"356",25062,"Petrol",5,0,110,1,1600,1080,13750,39
"357",24723,"Petrol",4,1,110,1,1600,1060,12695,39
"359",24553,"Petrol",5,0,110,1,1600,1080,12750,43
"360",24475,"Petrol",5,0,110,1,1600,1030,14350,41
"365",22865,"Petrol",5,0,110,1,1600,1075,12900,38
"369",21500,"Petrol",5,0,110,1,1600,1030,11450,37
"372",18000,"Petrol",5,0,110,1,1600,1075,13995,35
"373",17051,"Petrol",5,0,97,0,1400,1060,11950,40
"376",16000,"Petrol",5,0,97,1,1400,1060,11750,38
"377",12000,"Petrol",5,0,110,1,1600,1075,11500,39
"379",216000,"Diesel",3,0,69,0,1900,1110,6500,53
"381",176000,"Diesel",3,0,69,0,1900,1105,7000,53
"382",174139,"Diesel",4,0,72,1,2000,1100,7750,54
"384",150000,"CNG",3,0,110,1,1600,1075,8500,55
"386",146736,"Petrol",5,0,110,1,1600,1080,9900,51
"388",142130,"CNG",5,0,110,0,1600,1119,9250,48
"390",138394,"Diesel",4,0,69,1,1900,1095,9450,54
"391",137000,"Diesel",5,0,72,1,2000,1135,7750,55
"392",135258,"Diesel",5,0,69,1,1900,1140,8250,52
"393",131364,"Petrol",5,0,110,1,1600,1075,9950,49
"394",129155,"Diesel",5,0,69,0,1800,1110,4450,56
"395",126110,"Petrol",3,0,110,0,1600,1055,9950,50
"397",117913,"Diesel",5,0,69,1,1900,1110,9950,53
"398",117430,"Diesel",3,0,90,1,2000,1165,12450,47
"399",117175,"Petrol",4,0,110,1,1600,1035,10500,55
"400",115558,"Petrol",4,0,110,1,1600,1035,10750,54
"401",115113,"Petrol",3,0,97,1,1400,1025,8950,53
"402",115046,"Diesel",5,0,69,1,1900,1140,10500,54
"404",107859,"Petrol",5,0,97,0,1400,1060,10950,49
"405",104805,"Petrol",3,0,97,1,1400,1025,9450,52
"406",103454,"Petrol",5,0,110,1,1600,1075,9950,54
"408",102352,"Petrol",5,0,110,1,1600,1080,11900,47
"409",102030,"Petrol",5,0,97,1,1400,1060,9950,50
"410",101352,"Petrol",5,0,110,0,1600,1080,11950,54
"411",99865,"Petrol",4,0,110,1,1600,1035,7900,50
"412",99323,"Petrol",3,0,110,1,1600,1055,10950,52
"413",98100,"Diesel",5,0,69,1,1900,1140,8950,48
"417",96135,"Diesel",3,0,72,0,2000,1115,9950,51
"418",96100,"Petrol",5,0,110,1,1600,1080,10950,54
"419",94401,"Diesel",3,0,72,0,2000,1115,8950,55
"420",94122,"Petrol",3,0,86,1,1300,1015,8950,55
"423",90097,"Diesel",5,0,69,1,1900,1140,9250,53
"424",89049,"Petrol",5,0,97,1,1400,1060,11500,48
"426",87274,"Petrol",3,0,110,1,1600,1040,9950,45
"427",86221,"Petrol",3,0,110,0,1600,1045,11450,49
"429",83567,"Petrol",5,0,110,0,1600,1075,10500,50
"430",83106,"Petrol",5,0,110,1,1600,1075,12950,50
"431",82805,"Petrol",3,0,110,1,1600,1040,12200,50
"432",82735,"Petrol",3,0,97,1,1400,1030,10950,50
"433",81905,"Petrol",5,0,110,1,1600,1105,10950,54
"434",80320,"Petrol",3,1,110,1,1600,1070,11290,49
"435",80090,"Petrol",3,0,97,1,1400,1030,10750,49
"436",79800,"Petrol",5,0,110,0,1600,1075,10895,53
"439",77780,"Petrol",3,0,110,0,1600,1040,10250,55
"440",77648,"Petrol",4,0,110,0,1600,1030,12500,49
"442",76167,"Petrol",5,0,97,1,1400,1060,10750,50
"444",75231,"Petrol",5,0,110,1,1600,1080,11950,54
"445",75045,"Petrol",3,0,110,1,1600,1055,11750,48
"447",74715,"Petrol",5,0,110,1,1600,1080,11950,55
"448",74656,"Diesel",3,0,69,0,1900,1105,10995,49
"449",74500,"Petrol",3,0,97,0,1400,1025,11450,56
"450",74494,"Petrol",5,0,110,1,1600,1075,8900,49
"451",73634,"Petrol",5,0,110,0,1587,1075,10500,50
"452",73403,"Petrol",5,0,110,1,1600,1075,11750,47
"454",73000,"Petrol",3,0,110,0,1600,1055,12000,52
"455",72242,"Petrol",3,1,110,0,1600,1070,11950,50
"456",72000,"Petrol",3,0,97,1,1400,1025,9850,53
"459",70440,"Diesel",3,0,69,1,1900,1105,8695,50
"460",70239,"Petrol",3,0,110,0,1600,1040,10990,53
"462",69659,"Petrol",3,0,86,0,1300,1025,11950,49
"464",69000,"Diesel",5,0,69,1,1900,1140,8750,47
"467",68414,"Petrol",3,0,97,0,1400,1025,9950,46
"469",66527,"Petrol",5,0,110,1,1600,1080,13950,52
"471",65471,"Petrol",5,0,97,1,1400,1060,10900,50
"472",65400,"Petrol",3,0,97,1,1400,1025,9750,56
"475",64193,"Petrol",3,0,110,1,1600,1040,10450,48
"477",63792,"Petrol",5,0,110,1,1600,1075,10250,54
"478",63635,"Petrol",4,0,110,1,1600,1035,9930,53
"479",63135,"Petrol",3,0,110,1,1600,1050,10500,54
"480",63123,"Petrol",4,0,110,1,1600,1035,11950,54
"481",63000,"Diesel",5,0,69,1,1900,1140,11500,48
"482",63000,"Petrol",4,0,110,0,1600,1035,11500,55
"483",62987,"Petrol",5,0,110,0,1600,1080,11450,54
"484",62751,"Petrol",3,0,110,0,1600,1050,9900,56
"485",62519,"Petrol",3,0,97,0,1400,1025,9500,54
"487",61672,"Petrol",5,0,110,0,1600,1075,10750,50
"489",61000,"Petrol",3,0,110,1,1600,1050,12000,56
"493",59000,"Petrol",3,0,97,1,1400,1025,9799,51
"494",58761,"Petrol",5,0,97,0,1300,1060,11750,51
"495",58745,"Petrol",4,0,110,1,1600,1035,11950,54
"498",58377,"Petrol",3,0,110,1,1600,1050,10950,55
"499",58142,"Petrol",5,0,110,1,1600,1080,11250,56
"501",57645,"Petrol",5,0,110,0,1600,1080,9700,51
"502",57500,"Petrol",4,0,110,1,1600,1105,11950,47
"503",57475,"Petrol",3,0,110,0,1600,1040,9900,53
"504",56743,"Petrol",3,0,110,0,1600,1045,9990,55
"506",55877,"Petrol",5,0,110,1,1600,1075,11500,54
"507",55500,"Petrol",4,0,110,1,1600,1035,11950,53
"508",54900,"Petrol",5,0,97,1,1400,1060,11500,55
"509",54465,"Petrol",5,0,110,0,1600,1075,10500,50
"510",53700,"Petrol",5,0,97,1,1400,1060,10900,46
"512",53408,"Petrol",5,0,110,1,1600,1080,11900,51
"513",53268,"Petrol",5,0,110,1,1600,1080,13950,51
"514",53116,"Petrol",3,0,97,1,1400,1025,10950,49
"518",52000,"Petrol",3,0,97,0,1400,1025,10000,56
"520",50400,"Petrol",5,0,110,0,1600,1080,11450,50
"521",50000,"Petrol",3,0,97,1,1400,1025,9400,54
"524",49568,"Petrol",3,0,110,1,1600,1105,18950,49
"525",49473,"Petrol",3,0,110,0,1600,1055,11450,51
"528",49366,"Petrol",3,0,97,1,1400,1025,9950,54
"529",48731,"Petrol",3,0,110,1,1600,1055,10500,56
"531",48071,"Petrol",3,0,97,0,1400,1025,9950,48
"532",47852,"Petrol",4,0,110,1,1600,1030,10250,54
"533",47768,"Petrol",3,0,110,0,1600,1055,10850,54
"534",47689,"Petrol",5,0,110,0,1600,1075,11895,52
"536",47219,"Petrol",5,0,110,1,1600,1080,11950,50
"537",47211,"Petrol",5,0,110,1,1600,1070,10750,56
"538",46856,"Petrol",5,0,97,0,1400,1060,9550,54
"539",46500,"Petrol",5,0,86,0,1300,1035,10950,56
"540",46449,"Petrol",4,0,110,1,1600,1035,11750,52
"541",46391,"Petrol",5,0,110,0,1600,1075,10950,47
"542",46230,"Petrol",3,0,110,1,1600,1055,12450,54
"543",46029,"Petrol",4,0,110,1,1600,1030,10500,52
"544",46000,"Petrol",3,0,97,0,1400,1025,10900,50
"545",45900,"Petrol",5,0,110,1,1600,1075,12950,50
"546",45850,"Petrol",5,0,97,0,1400,1060,10950,47
"547",45336,"Petrol",5,0,110,1,1600,1080,12500,56
"548",44537,"Petrol",3,0,97,0,1400,1025,9950,55
"549",43700,"Petrol",3,0,86,1,1300,1025,10750,56
"550",43120,"Petrol",3,0,97,1,1400,1030,12500,48
"551",41710,"Petrol",3,0,110,0,1600,1040,10450,49
"552",41700,"Petrol",3,0,97,1,1400,1025,10750,52
"553",41636,"Petrol",5,0,110,1,1600,1105,12950,49
"555",40836,"Petrol",3,1,110,0,1600,1075,11950,49
"559",40000,"Petrol",5,0,110,0,1600,1080,11000,47
"560",39706,"Petrol",5,0,110,1,1600,1080,13500,50
"561",39291,"Petrol",3,0,110,1,1600,1040,10950,54
"562",39000,"Petrol",3,0,97,0,1400,1025,10750,54
"563",38900,"Petrol",3,0,97,1,1400,1025,8950,47
"565",37461,"Petrol",3,0,97,0,1400,1025,9750,56
"566",37000,"Petrol",3,0,97,1,1400,1025,10900,54
"567",36406,"Petrol",4,0,110,1,1600,1035,10995,55
"568",36005,"Petrol",5,0,97,1,1400,1065,10750,48
"569",36000,"Petrol",5,0,110,1,1600,1075,10950,52
"572",35823,"Petrol",5,0,110,0,1600,1075,11500,52
"573",35230,"Petrol",3,0,97,0,1400,1025,10950,56
"575",34890,"Petrol",3,0,97,0,1400,1025,9980,49
"578",33998,"Petrol",5,0,110,0,1600,1080,11950,56
"582",31579,"Petrol",3,0,97,0,1400,1025,10500,52
"587",29650,"Petrol",3,0,86,0,1300,1025,9950,55
"588",29500,"Petrol",3,0,110,1,1600,1055,12900,52
"589",28656,"Petrol",3,0,97,0,1400,1085,9950,48
"590",27500,"Petrol",3,0,97,1,1400,1025,9950,55
"591",26938,"Petrol",3,0,110,1,1600,1040,10950,48
"592",26624,"Petrol",5,0,97,0,1400,1060,10950,53
"593",26221,"Petrol",3,0,97,1,1400,1025,9950,47
"595",22500,"Petrol",3,0,97,1,1400,1025,10800,50
"596",19313,"Petrol",3,0,97,0,1400,1025,10500,56
"597",17619,"Petrol",4,0,110,0,1600,1030,10450,50
"599",15000,"Petrol",3,0,97,1,1400,1025,10450,48
"600",10210,"Petrol",5,0,97,0,1400,1065,12950,50
"602",1,"Diesel",3,0,90,1,2000,1260,7500,50
"605",204250,"Diesel",3,0,72,0,2000,1115,7900,68
"606",194545,"Petrol",4,0,86,0,1300,1000,5950,68
"607",190900,"Diesel",3,0,72,1,2000,1115,7500,59
"608",183500,"Diesel",5,0,72,1,2000,1140,7500,62
"609",176184,"Diesel",3,0,72,1,2000,1115,6900,65
"612",155500,"Petrol",5,0,110,1,1600,1050,7950,67
"613",154783,"Diesel",3,0,72,1,2000,1120,7750,59
"614",154462,"Diesel",5,0,72,1,2000,1135,7950,64
"615",150585,"Petrol",3,0,110,1,1600,1065,8250,64
"616",149000,"Diesel",5,0,90,1,2000,1135,6250,67
"618",144521,"Diesel",5,0,72,1,2000,1135,6900,59
"620",140168,"Diesel",3,0,72,1,2000,1115,7350,65
"621",140000,"Petrol",5,0,110,1,1600,1085,8950,68
"622",139800,"Diesel",3,0,72,0,2000,1115,6900,60
"623",137050,"CNG",3,0,110,1,1600,1078,8950,59
"624",136956,"Petrol",3,0,110,0,1600,1065,8750,61
"625",135337,"CNG",5,0,110,1,1600,1120,7950,67
"626",133769,"Diesel",3,0,72,1,2000,1120,8950,64
"630",130270,"Petrol",3,0,110,0,1600,1050,7750,60
"631",130000,"Diesel",4,0,72,1,2000,1135,7500,59
"632",127000,"Diesel",5,0,72,1,2000,1135,8950,67
"633",126800,"Diesel",5,0,72,0,2000,1135,9800,67
"634",126452,"Petrol",5,0,110,1,1600,1085,9450,66
"635",125175,"Diesel",5,0,116,0,2000,1150,8950,62
"636",125000,"Diesel",3,0,72,1,2000,1115,8750,68
"637",123000,"Diesel",5,0,72,0,2000,1135,10500,61
"639",120400,"Petrol",5,0,110,0,1600,1090,10450,64
"640",120000,"Diesel",4,0,72,0,2000,1100,9950,66
"641",119541,"Petrol",3,0,110,0,1600,1055,9950,68
"645",118000,"Diesel",5,0,72,1,2000,1150,9950,64
"646",117955,"Petrol",4,1,110,1,1600,1065,8600,68
"648",117000,"Diesel",3,0,72,0,2000,1115,6950,68
"649",116000,"Petrol",5,0,86,0,1300,1045,8000,64
"650",115715,"Petrol",5,0,110,0,1600,1070,9950,58
"651",115191,"CNG",4,0,110,1,1600,1079,9450,60
"655",114383,"Diesel",3,0,90,0,2000,1260,6950,65
"656",113700,"Petrol",5,0,110,1,1600,1065,8250,59
"657",113118,"Petrol",3,0,86,1,1300,1020,9950,67
"658",112827,"Petrol",5,0,86,1,1300,1040,8250,59
"660",112000,"Petrol",3,0,110,1,1600,1065,10500,66
"662",111769,"Petrol",3,0,110,0,1600,1065,9750,65
"663",110853,"Petrol",5,0,110,1,1600,1070,9250,61
"666",109230,"Petrol",3,0,110,0,1600,1050,7750,63
"667",109150,"Petrol",5,0,110,0,1600,1075,9500,68
"668",108793,"Petrol",4,0,110,1,1600,1035,9950,67
"670",105942,"Petrol",5,0,86,0,1300,1040,9750,58
"673",104299,"Petrol",5,0,110,1,1600,1085,8495,68
"674",104000,"Petrol",3,0,86,0,1300,1020,9250,67
"675",104000,"Petrol",3,0,86,1,1300,1015,6900,68
"677",103400,"Petrol",5,0,110,1,1600,1075,9500,63
"678",102807,"Petrol",5,0,86,0,1300,1055,9250,63
"680",102300,"Diesel",5,0,72,1,2000,1135,9950,57
"681",102106,"Petrol",3,0,110,0,1600,1050,7950,61
"682",101889,"Petrol",5,0,110,1,1600,1075,8750,68
"684",101469,"Petrol",3,0,110,1,1600,1065,8950,63
